interval,selection,decision,schedule,schedulingtime
69,[],"[(0, 2), (1, 2), (2, 1), (4, 1), (5, 0)]","[(0, 2), (1, 2), (2, 1), (3, 0), (4, 1), (5, 0), (6, 1), (7, 2), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",0.00013256072998046875
70,[],"[(3, 1), (7, 0)]","[(0, 2), (1, 2), (2, 1), (3, 1), (4, 1), (5, 0), (6, 1), (7, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",0.00019407272338867188
71,[],"[(0, 1), (5, 2), (6, 0)]","[(0, 1), (1, 2), (2, 1), (3, 1), (4, 1), (5, 2), (6, 0), (7, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",0.00018262863159179688
72,[],"[(1, 2), (2, 0)]","[(0, 1), (1, 2), (2, 0), (3, 1), (4, 1), (5, 2), (6, 0), (7, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",0.00019359588623046875
73,[],"[(0, 2), (3, 2), (4, 2), (7, 1), (8, 0)]","[(0, 2), (1, 2), (2, 0), (3, 2), (4, 2), (5, 2), (6, 0), (7, 1), (8, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",0.00015878677368164062
74,[],"[(1, 1), (2, 1), (5, 0)]","[(0, 2), (1, 1), (2, 1), (3, 2), (4, 2), (5, 0), (None, None), (7, 1), (8, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",0.00017452239990234375
75,[],"[(1, 2), (6, 0)]","[(0, 2), (1, 2), (2, 1), (3, 2), (4, 2), (5, 0), (6, 0), (7, 1), (8, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",0.000217437744140625
76,[],"[(0, 2), (3, 1), (4, 0)]","[(0, 2), (1, 2), (2, 1), (3, 1), (4, 0), (5, 0), (6, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",0.00014638900756835938
77,[],"[(2, 2), (5, 1), (7, 0)]","[(0, 2), (1, 2), (2, 2), (3, 1), (4, 0), (5, 1), (6, 0), (7, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",0.00017023086547851562
78,[],"[(4, 1), (6, 1), (8, 0)]","[(0, 2), (1, 2), (2, 2), (3, 1), (4, 1), (5, 1), (6, 1), (7, 0), (8, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",0.0001976490020751953
79,[],"[(0, 2), (1, 2), (3, 1), (5, 0)]","[(0, 2), (1, 2), (2, 2), (3, 1), (4, 1), (5, 0), (6, 1), (None, None), (8, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",0.00015497207641601562
80,[],"[(2, 2), (4, 0)]","[(0, 2), (1, 2), (2, 2), (3, 1), (4, 0), (5, 0), (6, 1), (None, None), (8, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",0.0002129077911376953
81,[],"[(6, 2), (7, 1), (8, 0)]","[(0, 2), (1, 2), (2, 2), (3, 1), (4, 0), (5, 0), (6, 2), (7, 1), (8, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",0.00019693374633789062
82,[],"[(0, 2), (1, 1), (3, 0)]","[(0, 2), (1, 1), (2, 2), (3, 0), (4, 0), (None, None), (6, 2), (7, 1), (8, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",0.00017070770263671875
83,[],"[(2, 0)]","[(0, 2), (1, 1), (2, 0), (3, 0), (4, 0), (None, None), (6, 2), (7, 1), (8, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",0.000213623046875
84,[],"[(3, 1), (4, 1), (5, 2), (7, 0)]","[(0, 2), (1, 1), (2, 0), (3, 1), (4, 1), (5, 2), (6, 2), (7, 0), (8, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",0.0001785755157470703
85,[],"[(0, 2), (1, 1), (6, 0)]","[(0, 2), (1, 1), (2, 0), (3, 1), (4, 1), (5, 2), (6, 0), (7, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",0.00016570091247558594
86,[],"[(2, 1), (8, 0)]","[(0, 2), (1, 1), (2, 1), (3, 1), (4, 1), (5, 2), (6, 0), (7, 0), (8, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",0.0002186298370361328
87,[],"[(0, 2), (3, 2), (4, 1), (5, 1), (6, 0)]","[(0, 2), (1, 1), (2, 1), (3, 2), (4, 1), (5, 1), (6, 0), (None, None), (8, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",0.0001327991485595703
88,[],"[(1, 2), (7, 1), (8, 0)]","[(0, 2), (1, 2), (2, 1), (3, 2), (4, 1), (5, 1), (6, 0), (7, 1), (8, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",0.00015544891357421875
89,[],"[(2, 2), (5, 2), (9, 0)]","[(0, 2), (1, 2), (2, 2), (3, 2), (4, 1), (5, 2), (6, 0), (7, 1), (8, 0), (9, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",0.00017023086547851562
90,[],"[(0, 2), (3, 1), (4, 0)]","[(0, 2), (1, 2), (2, 2), (3, 1), (4, 0), (5, 2), (None, None), (7, 1), (8, 0), (9, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",0.00015425682067871094
91,[],"[(1, 2), (6, 1), (7, 0)]","[(0, 2), (1, 2), (2, 2), (3, 1), (4, 0), (5, 2), (6, 1), (7, 0), (None, None), (9, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",0.00015544891357421875
92,[],"[(0, 0)]","[(0, 0), (None, None), (None, None), (3, 1), (4, 0), (None, None), (6, 1), (7, 0), (None, None), (9, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",0.00013518333435058594
93,[],"[(1, 2), (2, 1), (3, 1), (4, 0)]","[(0, 0), (1, 2), (2, 1), (3, 1), (4, 0), (None, None), (6, 1), (7, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",0.00010776519775390625
94,[],"[(0, 1), (5, 2), (6, 1), (7, 0)]","[(0, 1), (1, 2), (2, 1), (3, 1), (4, 0), (5, 2), (6, 1), (7, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",0.00012040138244628906
95,[],"[(8, 0)]","[(0, 1), (1, 2), (2, 1), (3, 1), (4, 0), (5, 2), (6, 1), (7, 0), (8, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",0.00019168853759765625
96,[],"[(1, 2), (2, 2), (3, 1), (4, 0)]","[(0, 1), (1, 2), (2, 2), (3, 1), (4, 0), (None, None), (6, 1), (7, 0), (8, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",0.00012373924255371094
97,[],"[(0, 2), (5, 2), (6, 1), (8, 0)]","[(0, 2), (1, 2), (2, 2), (3, 1), (4, 0), (5, 2), (6, 1), (7, 0), (8, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",0.0001373291015625
98,[],"[(1, 1), (7, 0)]","[(0, 2), (1, 1), (2, 2), (3, 1), (4, 0), (5, 2), (6, 1), (7, 0), (8, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",0.00016832351684570312
99,[],"[(9, 0)]","[(0, 2), (1, 1), (2, 2), (3, 1), (4, 0), (5, 2), (6, 1), (7, 0), (8, 0), (9, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",0.00020432472229003906
100,[],"[(0, 2), (2, 1), (3, 2), (4, 0)]","[(0, 2), (1, 1), (2, 1), (3, 2), (4, 0), (None, None), (None, None), (7, 0), (8, 0), (9, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",0.000125885009765625
101,[],"[(5, 1), (6, 1), (7, 0)]","[(0, 2), (1, 1), (2, 1), (3, 2), (4, 0), (5, 1), (6, 1), (7, 0), (None, None), (9, 0), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None), (None, None)]",0.0001633167266845703
