interval,activecontainers,ips,apparentips,ram,disk,creationids,hostalloc,active
1,1,"[267.6050180976449, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[471.0083080456788, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(15.552933333333332, 0.0, 0.0), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(2, 0.0, 0.0), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]"
2,2,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[471.0083080456788, 669.3868747015152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(13.805066666666665, 0.0, 0.0), (22.0188, 0.008400000000000001, 0.008533333333333334), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(2, 0.0, 0.0), (2, 0.0, 8.333333333333333e-05), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]"
3,3,"[1022.0287790173022, 892.6565923133869, 439.0876958201859, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1022.0287790173022, 892.6565923133869, 479.1467168674371, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(0.0, 0.0, 0.002), (6.989066666666667, 0.0, 0.0), (72.7012, 0.009333333333333334, 0.00013333333333333337), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(2, 0.0, 0.0), (3, 0.0, 0.0), (1, 0.0, 0.0011111111111111111), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2, 3, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[1, 1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[True, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]"
4,4,"[619.0897314485429, 546.2111052757208, 403.78526788757745, 520.5595806201562, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1022.0287790173022, 892.6565923133869, 479.1467168674371, 549.605784188011, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(0.0, 0.0, 0.002), (6.115466666666666, 0.0, 0.0), (72.7012, 0.009333333333333334, 0.0), (773.848, 2.789733333333333, 0.0112), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(2, 0.0, 0.0), (3, 0.0, 0.0), (1, 0.0, 0.0010333333333333334), (1, 0.0, 0.009683333333333334), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2, 3, 4, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[1, 1, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[True, True, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]"
5,5,"[0, 0, 479.1467168674371, 473.5674962598803, 349.21228526260575, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1022.0287790173022, 892.6565923133869, 479.1467168674371, 549.605784188011, 512.4109283821189, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(33.5544, 0.0, 0.002), (7.514133333333333, 0.0, 0.0), (33.5544, 0.0092, 0.0), (698.3508, 1.2961333333333334, 0.006933333333333334), (12.582, 0.0, 0.0), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(2, 0.0, 0.0), (3, 0.0, 0.0), (1, 0.0, 0.0010444444444444444), (1, 0.0, 0.00023333333333333333), (3, 0.0, 1.1111111111111112e-05), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2, 3, 4, 5, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[1, 1, 0, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[True, True, True, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]"
6,6,"[1535.423044210032, 1184.2313299584257, 0, 529.3329418027798, 512.4109283821189, 347.95014350013605, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1935.3696540539536, 1625.2324383417672, 479.1467168674371, 549.605784188011, 512.4109283821189, 514.5578929491571, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(260.046, 0.03666666666666666, 0.012), (27.962, 0.0, 0.0), (67.1088, 0.009466666666666667, 0.0), (641.7275999999999, 1.2904, 0.0096), (6.99, 0.0, 0.0), (40.543866666666666, 0.0, 0.0), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(1, 0.11005, 0.05073333333333333), (2, 0.0, 9.999999999999999e-05), (1, 0.0, 0.0010055555555555553), (1, 0.0, 0.0002222222222222222), (3, 0.0, 0.0), (1, 0.0, 4.9999999999999996e-05), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[7, 8, 4, 5, 6, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[2, 2, 0, 0, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[True, True, True, True, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]"
7,7,"[1657.7193600048747, 1210.24148979592, 1334.8951447236057, 0, 0, 514.5578929491571, 413.8959424085754, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1935.3696540539536, 1625.2324383417672, 1338.697343266122, 549.605784188011, 512.4109283821189, 514.5578929491571, 734.3877176919028, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(192.9376, 0.045333333333333344, 0.0172), (33.5544, 0.0, 0.0), (9.960799999999999, 0.0, 0.0), (603.9784000000001, 1.2642666666666666, 0.011333333333333336), (0.0, 0.0, 0.0), (30.057866666666662, 0.0, 0.0), (8.213333333333335, 0.0, 0.0), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(1, 0.00315, 0.0017555555555555556), (2, 0.0, 0.00010555555555555555), (2, 0.0, 0.0), (1, 0.0, 0.00025), (3, 0.0, 0.0), (1, 0.0, 1.6666666666666667e-05), (3, 0.0, 0.0), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[7, 8, 10, 5, 6, 9, 11, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[2, 2, 1, 0, 0, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[True, True, True, True, True, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]"
8,8,"[1739.3188752290168, 0, 1319.7662014688208, 1193.8774572874102, 695.1705948048841, 350.4391872971012, 510.71238379368026, 456.3559124290045, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1935.3696540539536, 1625.2324383417672, 1338.697343266122, 1196.600635528421, 802.4783016818473, 514.5578929491571, 734.3877176919028, 456.3559124290045, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(268.43440000000004, 0.05413333333333333, 0.017466666666666665), (0.0, 0.0, 0.0), (8.9992, 0.0, 0.0), (10.484399999999999, 0.0, 0.0), (492.1309333333335, 0.0, 0.00013333333333333337), (41.24293333333334, 0.0, 0.0), (7.688266666666666, 0.0, 0.0), (13.2808, 0.0, 0.0), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(1, 0.0056500000000000005, 0.024716666666666668), (2, 0.0, 0.0001111111111111111), (2, 0.0, 0.0), (2, 0.0, 0.005655555555555555), (3, 0.0, 0.001411111111111111), (1, 0.0, 3.888888888888889e-05), (3, 0.0, 0.0), (3, 0.0, 7.777777777777777e-05), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[7, 8, 10, 12, 13, 9, 11, 14, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[2, 2, 1, 1, 1, 0, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[True, True, True, True, True, True, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]"
9,8,"[0, 446.2848497873626, 0, 1196.600635528421, 756.6049761212511, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1935.3696540539536, 674.3055420766065, 1338.697343266122, 1196.600635528421, 802.4783016818473, 514.5578929491571, 734.3877176919028, 456.3559124290045, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(265.63813333333337, 0.06853333333333333, 0.022666666666666672), (90.17706666666666, 0.006, 0.0006666666666666666), (10.047600000000001, 0.0, 0.0), (10.4848, 0.0, 0.0), (391.4672, 0.0, 0.0), (35.650400000000005, 0.0, 0.0), (6.6404, 0.0, 0.0), (13.280933333333332, 0.0, 0.0), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(1, 0.004566666666666667, 0.027766666666666665), (3, 1.666666666666667e-05, 0.00019999999999999998), (2, 0.0, 0.0), (2, 0.0, 0.000638888888888889), (3, 0.0, 0.001222222222222222), (1, 0.0, 2.2222222222222223e-05), (3, 0.0, 0.0), (3, 0.0, 2.7777777777777776e-05), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[7, 15, 10, 12, 13, 9, 11, 14, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[2, 0, 1, 1, 1, 0, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[True, True, True, True, True, True, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]"
10,8,"[1645.2825219566423, 674.3055420766065, 579.1568428921917, 1195.3401954762337, 802.4783016818473, 929.2462688167204, 454.65570876498435, 398.9829821031236, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1774.5705726637832, 674.3055420766065, 865.0157066207187, 1196.600635528421, 802.4783016818473, 929.2462688167204, 857.7142691933675, 531.5634697569955, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(111.848, 0.0092, 0.00013333333333333337), (111.148, 0.0, 0.0), (3320.489733333334, 1.5712000000000002, 0.018666666666666668), (3.844133333333333, 0.0, 0.0), (640.3294666666666, 0.0, 0.0), (2.796133333333333, 0.0, 0.0), (68.50653333333334, 0.0056, 0.0072), (4.7176, 0.058133333333333335, 0.057733333333333345), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(1, 0.0, 0.0010999999999999998), (3, 0.0, 8.333333333333333e-05), (3, 0.0, 0.00014444444444444444), (2, 0.0, 0.0007111111111111111), (3, 0.0, 0.0012166666666666667), (1, 0.0, 0.0001111111111111111), (2, 0.0, 0.0031666666666666666), (3, 0.0, 2.2222222222222223e-05), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[16, 15, 17, 12, 13, 18, 19, 20, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[2, 0, 1, 1, 1, 1, 1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[True, True, True, True, True, True, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]"
11,9,"[1756.2428877318737, 510.1712161252014, 593.6732021674471, 0, 0, 928.9311828566526, 522.8352352017342, 394.16843119387465, 433.1775814580644, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1774.5705726637832, 674.3055420766065, 865.0157066207187, 1196.600635528421, 802.4783016818473, 929.2462688167204, 857.7142691933675, 531.5634697569955, 433.1775814580644, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(50.3316, 0.0092, 0.0), (148.89693333333332, 0.0, 0.0005333333333333334), (2984.945466666667, 0.18346666666666664, 0.0036), (5.242, 0.0, 0.0), (528.4812, 0.0, 0.0), (5.592266666666666, 0.0, 0.0), (60.11773333333332, 0.005733333333333333, 0.007466666666666666), (7.863466666666667, 0.047333333333333345, 0.046799999999999994), (23.591733333333334, 0.0033333333333333335, 0.0032), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(1, 0.0, 0.0010222222222222221), (3, 0.05158333333333333, 0.01831111111111111), (3, 0.0, 5.555555555555555e-05), (2, 0.0, 0.000638888888888889), (3, 0.0, 0.0011055555555555556), (1, 0.0, 0.0001111111111111111), (2, 0.0, 0.003022222222222222), (3, 0.0, 2.2222222222222223e-05), (1, 0.0, 1.1111111111111112e-05), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[16, 15, 17, 12, 13, 18, 19, 20, 21, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[2, 0, 1, 1, 1, 1, 1, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[True, True, True, True, True, True, True, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]"
12,10,"[0, 0, 616.5740950097975, 0, 1076.6868189637923, 0, 0, 0, 408.43040369341355, 245.54319931548474, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1774.5705726637832, 674.3055420766065, 865.0157066207187, 2148.2853171616557, 1991.395519314369, 929.2462688167204, 857.7142691933675, 531.5634697569955, 433.1775814580644, 465.83499855134875, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(106.2556, 0.008933333333333333, 0.00013333333333333337), (148.89679999999998, 0.0, 0.0), (2880.0877333333337, 0.0002666666666666667, 0.0018666666666666664), (195.734, 1.0622666666666667, 0.8749333333333331), (162.1796, 0.009333333333333334, 0.00013333333333333337), (0.0, 0.0, 0.0), (58.7196, 0.0064, 0.007333333333333333), (11.0096, 0.053333333333333344, 0.05293333333333333), (21.844133333333335, 0.0038666666666666663, 0.0038666666666666663), (11.1844, 0.0006666666666666666, 0.00013333333333333337), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(1, 0.0, 0.0011111111111111111), (3, 0.0, 8.333333333333333e-05), (3, 0.0, 5.555555555555555e-05), (1, 0.0, 0.0014666666666666662), (1, 0.0, 0.0011055555555555554), (1, 0.0, 0.0001111111111111111), (2, 0.0, 0.0030055555555555547), (3, 0.0, 2.7777777777777776e-05), (1, 0.0, 1.6666666666666667e-05), (3, 0.0, 0.0), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[16, 15, 17, 22, 23, 18, 19, 20, 21, 24, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[2, 0, 1, 2, 2, 1, 1, 0, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[True, True, True, True, True, True, True, True, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]"
13,9,"[1001.7714058927403, 1268.7020096544675, 0, 2060.4280407364645, 0, 1022.0287790173022, 267.6050180976449, 0, 391.97796595792477, 269.1034596618328, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1010.1074178279766, 1677.5071213302292, 865.0157066207187, 2060.4280407364645, 1991.395519314369, 1022.0287790173022, 471.0083080456788, 0, 433.1775814580644, 465.83499855134875, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(184.54906666666668, 0.00013333333333333337, 0.00013333333333333337), (78.29360000000001, 0.009466666666666667, 0.00013333333333333337), (2530.562266666667, 0.0004, 0.0014666666666666665), (78.29333333333331, 0.5950666666666667, 0.0038666666666666663), (95.0708, 0.009333333333333334, 0.0), (0.0, 0.0, 0.002), (15.552933333333332, 0.0, 0.0), 0, (26.562933333333334, 0.0038666666666666663, 0.0037333333333333333), (12.582, 0.0, 0.0), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(3, 0.0, 0.0017666666666666666), (3, 0.0, 0.0011166666666666666), (3, 0.0, 6.666666666666667e-05), (1, 0.003, 0.06097777777777777), (1, 0.0, 0.001011111111111111), (2, 0.0, 0.0), (2, 0.0, 0.0), 0, (1, 0.0, 1.6666666666666667e-05), (3, 0.0, 0.0), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[25, 26, 17, 27, 23, 28, 29, -1, 21, 24, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[1, 2, 1, 2, 2, 1, 0, -1, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]"
14,9,"[1010.1074178279766, 1243.3762609418175, 1887.7843755618592, 1039.8789760935626, 326.6969582117346, 619.0897314485429, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1010.1074178279766, 1677.5071213302292, 3107.803144105226, 2060.4280407364645, 634.5890765611629, 1022.0287790173022, 471.0083080456788, 0, 433.1775814580644, 465.83499855134875, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(159.3829333333333, 0.0002666666666666667, 0.00013333333333333337), (72.7012, 0.009466666666666667, 0.0004), (83.886, 0.009066666666666666, 0.00013333333333333337), (131.42066666666662, 0.4332, 0.009066666666666666), (67.1076, 0.0144, 0.009333333333333334), (0.0, 0.0, 0.002), (13.805066666666665, 0.0, 0.0), 0, (27.611466666666665, 0.004933333333333334, 0.004533333333333333), (12.582, 0.0, 0.0), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(3, 0.0, 0.0011666666666666668), (3, 0.0, 0.0015555555555555557), (2, 0.0, 0.0011166666666666666), (1, 0.0002833333333333333, 0.09404444444444444), (1, 0.0009166666666666666, 0.0047777777777777775), (2, 0.0, 0.0), (2, 0.0, 0.0), 0, (1, 0.0, 1.6666666666666667e-05), (3, 0.0, 0.0), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[25, 26, 30, 27, 31, 28, 29, -1, 21, 24, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[1, 2, 2, 2, 0, 1, 0, -1, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[True, True, True, True, True, True, True, False, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]"
15,10,"[0, 0, 3107.803144105226, 0, 0, 0, 835.6545807750889, 454.65570876498435, 1055.12586051913, 264.8407372849268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1010.1074178279766, 1677.5071213302292, 3107.803144105226, 2060.4280407364645, 634.5890765611629, 1022.0287790173022, 1056.8997874446347, 857.7142691933675, 1475.3019409416156, 576.2507065680937, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(83.8852, 0.0, 0.0), (16.7772, 0.009466666666666667, 0.0), (72.7012, 0.009333333333333334, 0.0), (81.08973333333334, 0.43493333333333334, 0.003466666666666667), (111.8476, 0.014133333333333333, 0.0108), (33.5544, 0.0, 0.002), (162.1796, 0.0, 0.0), (68.50653333333334, 0.0056, 0.0072), (2225.7767999999996, 0.00013333333333333337, 0.0016), (16.4264, 0.0, 0.0), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(3, 0.0, 0.0012277777777777777), (3, 0.0, 0.0010444444444444446), (2, 0.0, 0.00105), (1, 0.0, 0.05373333333333333), (1, 0.0, 0.0035722222222222223), (2, 0.0, 0.0), (2, 0.0, 0.0002611111111111111), (2, 0.0, 0.0031666666666666666), (1, 0.0, 5.555555555555555e-05), (2, 0.0, 0.00019999999999999998), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[25, 26, 30, 27, 31, 28, 32, 33, 34, 35, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[1, 2, 2, 2, 0, 1, 1, 1, 1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[True, True, True, True, True, True, True, True, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]"
