interval,activecontainers,ips,apparentips,ram,disk,creationids,hostalloc,active
1,1,"[432.0512693027143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[626.9991473920641, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(715.8269333333335, 0.00013333333333333337, 0.00013333333333333337), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(3, 0.12083333333333332, 0.0015944444444444443), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]"
2,2,"[0, 525.6255154261138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[626.9991473920641, 730.6475410317693, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(629.1446666666665, 0.0002666666666666667, 0.00013333333333333337), (109.05160000000001, 0.0036, 0.0004), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(3, 0.03961666666666667, 0.001261111111111111), (3, 0.0, 0.0004277777777777778), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[0, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]"
3,3,"[1521.9636309878945, 312.0861869154666, 446.2848497873626, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1571.2468060557483, 730.6475410317693, 674.3055420766065, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(866.8217333333333, 0.004666666666666666, 0.0061333333333333335), (97.86653333333334, 0.0036, 0.0004), (90.17706666666666, 0.006, 0.0006666666666666666), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(1, 0.011300000000000001, 0.0010833333333333333), (3, 0.0, 0.00024444444444444443), (3, 1.666666666666667e-05, 0.00019999999999999998), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2, 1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[1, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[True, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]"
4,4,"[1571.2468060557483, 0, 674.3055420766065, 423.04803616590937, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1571.2468060557483, 730.6475410317693, 674.3055420766065, 568.7994490698327, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(796.9168000000001, 0.0033333333333333335, 0.0006666666666666666), (125.8288, 0.0037333333333333333, 0.0004), (111.148, 0.0, 0.0), (72.7012, 0.009333333333333334, 0.00013333333333333337), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(1, 0.015133333333333334, 0.0009777777777777777), (3, 0.0, 0.00033888888888888884), (3, 0.0, 8.333333333333333e-05), (1, 0.0, 0.0011277777777777777), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2, 1, 3, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[1, 0, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[True, True, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]"
5,5,"[0, 1064.805751606491, 510.1712161252014, 0, 605.2074355786712, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1571.2468060557483, 1079.9587704257024, 674.3055420766065, 568.7994490698327, 605.2074355786712, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(699.0494666666666, 0.004666666666666666, 0.006), (139.80906666666667, 0.15826666666666667, 0.13533333333333333), (148.89693333333332, 0.0, 0.0005333333333333334), (134.2176, 0.0092, 0.0), (27.261599999999998, 0.004, 0.002), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(1, 0.01145, 0.0009944444444444447), (3, 0.0018666666666666669, 0.0009333333333333333), (3, 0.05158333333333333, 0.01831111111111111), (1, 0.0, 0.001027777777777778), (1, 0.0, 0.0003833333333333333), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2, 5, 3, 4, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[1, 1, 0, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[True, True, True, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]"
6,6,"[1750.6742626488133, 1079.9587704257024, 0, 766.2627758313829, 0, 421.4356608994527, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2031.6206895189841, 1079.9587704257024, 674.3055420766065, 804.6364234793698, 605.2074355786712, 634.3878860277937, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(25.165200000000002, 0.00013333333333333337, 0.00013333333333333337), (246.06453333333326, 0.16973333333333332, 0.14613333333333334), (148.89679999999998, 0.0, 0.0), (106.2556, 0.009333333333333334, 0.0002666666666666667), (42.64106666666666, 0.004, 0.002), (19.398, 0.0, 0.0), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(1, 0.0, 0.0004111111111111111), (3, 0.0, 0.00016666666666666666), (3, 0.0, 8.333333333333333e-05), (3, 0.0, 0.00115), (1, 0.0, 0.00037222222222222225), (3, 0.0, 8.333333333333333e-05), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[7, 5, 3, 8, 6, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[2, 1, 0, 1, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[True, True, True, True, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]"
7,7,"[2031.6206895189841, 0, 676.3704021294876, 749.9511828834871, 735.4592293782081, 634.3878860277937, 630.8641912186804, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2031.6206895189841, 1079.9587704257024, 1249.9777185935363, 804.6364234793698, 839.7218285177887, 634.3878860277937, 675.6860318862409, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(36.34986666666667, 0.0002666666666666667, 0.00013333333333333337), (137.01266666666663, 0.17253333333333337, 0.14853333333333332), (2544.5437333333334, 0.0013333333333333333, 0.002), (67.1088, 0.0092, 0.00013333333333333337), (397.0602666666667, 0.0016, 0.027066666666666666), (12.406799999999999, 0.0, 0.0), (64.31213333333332, 0.0018666666666666664, 0.00013333333333333337), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(1, 0.0, 2.7777777777777776e-05), (3, 0.0, 0.0001277777777777778), (1, 0.0, 0.00017777777777777779), (3, 0.0, 0.0010555555555555555), (2, 0.06103333333333333, 0.012594444444444445), (3, 0.0, 8.88888888888889e-05), (1, 0.0, 0.000638888888888889), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[7, 5, 10, 8, 11, 9, 12, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[2, 1, 1, 1, 1, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[True, True, True, True, True, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]"
8,8,"[0, 1594.192548763792, 0, 0, 493.7654380992698, 603.2556693590107, 675.6860318862409, 502.70379551894536, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2031.6206895189841, 2226.127752300277, 1249.9777185935363, 804.6364234793698, 839.7218285177887, 634.3878860277937, 675.6860318862409, 525.5620067601462, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(20.97, 0.0, 0.0), (2371.179066666667, 0.0, 0.002), (2362.7906666666663, 0.0008, 0.002), (111.848, 0.0092, 0.0), (458.5762666666665, 0.004, 0.011466666666666665), (26.3008, 0.0, 0.0), (71.3028, 0.002, 0.0), (947.9112, 9.612, 0.04773333333333334), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(1, 0.0, 5.555555555555557e-06), (2, 0.04596666666666667, 0.01621111111111111), (1, 0.0, 0.0001111111111111111), (3, 0.0, 0.0010444444444444446), (2, 0.29986666666666667, 0.011727777777777776), (3, 0.0, 8.88888888888889e-05), (1, 0.0, 0.0006222222222222223), (1, 0.0, 0.005094444444444444), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[7, 13, 10, 8, 11, 9, 12, 14, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[2, 2, 1, 1, 1, 0, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[True, True, True, True, True, True, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]"
9,8,"[1547.3700596382855, 2116.5942568906485, 1664.9500654494054, 413.8959424085754, 0, 0, 0, 509.6452311336771, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2514.5409276262694, 2226.127752300277, 1664.9500654494054, 734.3877176919028, 839.7218285177887, 634.3878860277937, 675.6860318862409, 525.5620067601462, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(67.1088, 0.009466666666666667, 0.00013333333333333337), (1968.5254666666665, 0.00013333333333333337, 0.0018666666666666664), (9.786, 0.0, 0.0), (8.213333333333335, 0.0, 0.0), (310.3777333333333, 0.0009333333333333333, 0.009066666666666666), (17.999200000000002, 0.0, 0.0), (96.468, 0.002133333333333334, 0.0), (768.9552, 3.846, 0.04986666666666666), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(2, 0.0, 0.0010999999999999998), (2, 0.0, 0.0001277777777777778), (2, 0.0, 0.0002777777777777778), (3, 0.0, 0.0), (2, 0.043399999999999994, 0.00925), (3, 0.0, 8.333333333333333e-05), (1, 0.0, 0.0006333333333333333), (1, 0.0, 0.005011111111111111), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[15, 13, 16, 17, 11, 9, 12, 14, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[2, 2, 2, 0, 1, 0, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[True, True, True, True, True, True, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]"
10,9,"[1451.4337628278006, 0, 0, 510.71238379368026, 1494.6715624560145, 835.6545807750889, 1120.352497775195, 0, 463.4866838317982, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2514.5409276262694, 2226.127752300277, 1664.9500654494054, 734.3877176919028, 2824.5981606678024, 1056.8997874446347, 1120.352497775195, 525.5620067601462, 468.9441103870208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(83.886, 0.009333333333333334, 0.00013333333333333337), (2046.8196, 0.00013333333333333337, 0.002133333333333334), (4.194, 0.0, 0.0), (7.688266666666666, 0.0, 0.0), (656.4073333333334, 0.18666666666666662, 0.684), (162.1796, 0.0, 0.0), (39.146800000000006, 0.0092, 0.0002666666666666667), (838.86, 7.669466666666667, 0.0928), (6.99, 0.0, 0.0), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(2, 0.0, 0.0010388888888888889), (2, 0.0, 0.00016111111111111108), (2, 0.0, 0.00014444444444444444), (3, 0.0, 0.0), (1, 0.0008333333333333333, 0.5113666666666667), (2, 0.0, 0.0002611111111111111), (1, 0.0, 0.001138888888888889), (1, 0.00031666666666666665, 0.004988888888888889), (2, 0.0, 0.0), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[15, 13, 16, 17, 18, 19, 20, 14, 21, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[2, 2, 2, 0, 2, 1, 1, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[True, True, True, True, True, True, True, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]"
11,8,"[0, 735.4592293782081, 340.1411929264844, 0, 0, 786.6350890147144, 740.2994142318395, 0, 441.2037997946837, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2514.5409276262694, 839.7218285177887, 713.9033093872425, 734.3877176919028, 2824.5981606678024, 1056.8997874446347, 1120.352497775195, 0, 468.9441103870208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(83.886, 0.0092, 0.0), (397.0602666666667, 0.0016, 0.027066666666666666), (30.988714285714288, 0.0, 0.0), (6.6404, 0.0, 0.0), (780.1393333333335, 0.0002666666666666667, 0.0002666666666666667), (167.772, 0.0, 0.0010666666666666667), (16.7772, 0.009333333333333334, 0.00013333333333333337), 0, (0.0, 0.0, 0.0), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(2, 0.0, 0.0010722222222222222), (2, 0.06103333333333333, 0.012594444444444445), (1, 0.0, 1.1904761904761903e-05), (3, 0.0, 0.0), (1, 0.0, 0.0005444444444444444), (2, 0.0, 0.0003833333333333333), (1, 0.0, 0.0010166666666666666), 0, (2, 0.0, 1.6666666666666667e-05), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[15, 22, 23, 17, 18, 19, 20, -1, 21, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[2, 1, 0, 0, 2, 1, 1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[True, True, True, True, True, True, True, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]"
12,7,"[1193.8774572874102, 493.7654380992698, 272.5808556009617, 555.426975916416, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1196.600635528421, 839.7218285177887, 713.9033093872425, 557.033011368459, 0, 1056.8997874446347, 1120.352497775195, 0, 468.9441103870208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(10.484399999999999, 0.0, 0.0), (458.5762666666665, 0.004, 0.011466666666666665), (30.707, 0.0, 0.0), (285.2117333333333, 0.0014666666666666665, 0.0012), 0, (279.62, 0.0, 0.0), (0.0, 0.0092, 0.00013333333333333337), 0, (0.0, 0.0, 0.0), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(2, 0.0, 0.005655555555555555), (2, 0.29986666666666667, 0.011727777777777776), (1, 0.0, 2.3809523809523807e-05), (1, 0.0, 0.02883888888888889), 0, (2, 0.0, 0.0026833333333333336), (1, 0.0, 0.00105), 0, (2, 0.0, 1.6666666666666667e-05), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[24, 22, 23, 25, -1, 19, 20, -1, 21, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[1, 1, 0, 0, -1, 1, 1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[True, True, True, True, False, True, True, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]"
13,8,"[1196.600635528421, 0, 0, 0, 1626.0301554285925, 1757.469369889886, 579.1568428921917, 470.43961153182295, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1196.600635528421, 839.7218285177887, 713.9033093872425, 557.033011368459, 1929.1756166240234, 1896.9355398285493, 865.0157066207187, 477.82906770355663, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(10.4848, 0.0, 0.0), (310.3777333333333, 0.0009333333333333333, 0.009066666666666666), (28.0484, 0.0, 0.0), (197.13133333333337, 0.0014666666666666665, 0.0005333333333333334), (78.29360000000001, 0.009466666666666667, 0.00013333333333333337), (72.7012, 0.009333333333333334, 0.0002666666666666667), (3320.489733333334, 1.5712000000000002, 0.018666666666666668), (37.04853333333334, 0.0, 0.0), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(2, 0.0, 0.000638888888888889), (2, 0.043399999999999994, 0.00925), (1, 0.0, 2.2222222222222223e-05), (1, 0.0, 0.0016666666666666668), (2, 0.0, 0.0010999999999999998), (2, 0.0, 0.0011388888888888887), (3, 0.0, 0.00014444444444444444), (2, 0.0, 4.4444444444444447e-05), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[24, 22, 23, 25, 26, 27, 28, 29, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[1, 1, 0, 0, 2, 2, 1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[True, True, True, True, True, True, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]"
14,9,"[0, 1614.403632382624, 885.7838472849353, 717.3496681211327, 1929.1756166240234, 1884.0814406089871, 593.6732021674471, 477.82906770355663, 258.4739753298793, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1196.600635528421, 1620.380595458781, 885.7838472849353, 917.7449436151724, 1929.1756166240234, 1896.9355398285493, 865.0157066207187, 477.82906770355663, 402.7319231687174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(3.844133333333333, 0.0, 0.0), (318.76613333333336, 0.0, 0.0), (67.1088, 0.009333333333333334, 0.0002666666666666667), (19.571866666666665, 0.0, 0.0), (72.7012, 0.009333333333333334, 0.0), (89.4784, 0.009066666666666666, 0.00013333333333333337), (2984.945466666667, 0.18346666666666664, 0.0036), (34.25226666666667, 0.0, 0.0), (74.79746666666666, 0.02186666666666667, 0.023333333333333327), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(2, 0.0, 0.0007111111111111111), (3, 0.0, 0.00035), (2, 0.0, 0.0011055555555555554), (3, 0.0, 0.0007611111111111111), (2, 0.0, 0.0010333333333333334), (2, 0.0, 0.00105), (3, 0.0, 5.555555555555555e-05), (2, 0.0, 3.888888888888889e-05), (1, 0.0, 0.0007333333333333333), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[24, 30, 31, 32, 26, 27, 28, 29, 33, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[1, 2, 1, 1, 2, 2, 1, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[True, True, True, True, True, True, True, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]"
15,10,"[1220.4212174365869, 1605.3328675697371, 865.6290825883275, 917.7449436151724, 0, 1896.9355398285493, 0, 457.5507926305643, 282.62994403854714, 605.2074355786712, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1950.0373944028277, 1620.380595458781, 885.7838472849353, 917.7449436151724, 1929.1756166240234, 1896.9355398285493, 865.0157066207187, 477.82906770355663, 402.7319231687174, 605.2074355786712, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(33.291599999999995, 0.0, 0.0), (148.19853333333333, 0.0, 0.0), (0.0, 0.0092, 0.0), (28.659733333333342, 0.0, 0.0), (33.5544, 0.0092, 0.0), (50.3316, 0.008933333333333333, 0.00013333333333333337), (2880.0877333333337, 0.0002666666666666667, 0.0018666666666666664), (34.951333333333345, 0.0, 0.0), (97.16666666666666, 0.020666666666666667, 0.020399999999999998), (27.261599999999998, 0.004, 0.002), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[(2, 0.0, 2.2222222222222223e-05), (3, 0.0, 0.0), (2, 0.0, 0.001027777777777778), (3, 0.0, 0.0005777777777777778), (2, 0.0, 0.0010555555555555557), (2, 0.0, 0.00105), (3, 0.0, 5.555555555555555e-05), (2, 0.0, 4.9999999999999996e-05), (1, 0.0, 0.00075), (1, 0.0, 0.0003833333333333333), 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[34, 30, 31, 32, 26, 27, 28, 29, 33, 35, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[2, 2, 1, 1, 2, 2, 1, 0, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]","[True, True, True, True, True, True, True, True, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]"
